!	1100
"	1101
#NAME?	0000000000000000
$	011011110010
%	0110100100
&	011011101110
'	01011111100
(	001100
)	000110
+	001111011101
,	0100
-	011011100
--	0000000000000000
-0,11	0000000000000000
-0,14	0000000000000000
-120	0000000000000000
-15	0000000000000000
-4,9	0000000000000000
-8,5	0000000000000000
-nya	0000000000000000
.	100
...	0000000000000000
/	010111111011
0	0110111010110
0,0025	0111011011111
0,006	0000000000000000
0,01	0110110100
0,02	0110110100
0,025	0110110100
0,03	0110110100
0,04	0110110100
0,05	0110110100
0,06	0110110100
0,07	0110110100
0,08	0110110100
0,09	0110110100
0,1	0110110100
0,10	0110110100
0,11	0110110100
0,12	0110110100
0,13	0110110100
0,15	0110110100
0,16	0110110100
0,17	0110110100
0,18	0110110100
0,19	0110110100
0,2	0110110100
0,21	0110110100
0,22	0110110100
0,23	0110110100
0,24	0110110100
0,25	0110110100
0,26	0110110100
0,29	0110110100
0,3	0110110100
0,32	0110110100
0,33	0110110100
0,34	0110110100
0,35	0110110100
0,37	0110110100
0,38	0110110100
0,39	0110110100
0,4	0110110100
0,43	0110110100
0,45	0110110100
0,46	0110110100
0,47	0110110100
0,475	011101001000
0,5	0110110100
0,50	0110110100
0,51	0110110100
0,52	0110110100
0,525	0000000000000000
0,54	0110110100
0,56	0110110100
0,57	0110110100
0,59	0110110100
0,6	0110110100
0,60	0110110100
0,61	0110110100
0,62	0110110100
0,65	0110110100
0,66	0110110100
0,692	0000000000000000
0,7	0110110100
0,71	0110110100
0,72	0110110100
0,73	0110110100
0,75	0110110100
0,76	0110110100
0,768	0110110100
0,77	0110110100
0,79	0110110100
0,8	0110110100
0,80	0110110100
0,85	0110110100
0,85863	0000000000000000
0,87	0110110100
0,927	0000000000000000
0,95	0110110100
0.8	0110110100
09.00	0000010110
1	011011011110
1,0	0110110100
1,00	0000000000000000
1,006,877	0000000000000000
1,008	0110110100
1,015	0110110101
1,02	0110110100
1,020	0110110100
1,021	01100000011101
1,034	011101001000
1,04	0110110100
1,040	0000000000000000
1,049	0110110100
1,06	0110110100
1,068	0000000000000000
1,079	0000000000000000
1,080	0110110100
1,09	0110110100
1,1	0110110101
1,10	0110110100
1,11	0110110100
1,114	0110110101
1,12	0110110100
1,135	0110110100
1,14	0110110100
1,15	0110110101
1,16	0110110100
1,17	0110110100
1,18	0110110101
1,2	0110110101
1,21	0110110100
1,214	0000000000000000
1,217	0110110101
1,22	0110110100
1,225	0110110100
1,23	0110110100
1,25	0110110101
1,28	0110110100
1,29	0110110100
1,2932	0000000000000000
1,2936	0000000000000000
1,2991	0000000000000000
1,3	0110110101
1,30	0110110100
1,305	0000000000000000
1,306	0110110100
1,307	0000000000000000
1,32	0110110100
1,323	0110110110
1,35	0110110101
1,36	0110110100
1,37	0110110100
1,39	0110110100
1,4	0110110101
1,40	0110110100
1,41	0110110100
1,445	0000000000000000
1,45	0110110100
1,46	0110110100
1,461	0000000000000000
1,465	0110110101
1,48	0110110100
1,5	0110110101
1,51	0110110100
1,539	0000000000000000
1,54	0110110100
1,568	0000000000000000
1,58	0110110100
1,59	0110110100
1,6	0110110101
1,60	0110110100
1,608	0110110100
1,619	0000000000000000
1,63	0110110100
1,65	0110110100
1,67	0110110100
1,68	0110110100
1,7	0110110101
1,72	0110110100
1,73	0110110100
1,74	0110110100
1,75	0110110100
1,76	0110110100
1,78	0110110100
1,785	0110110101
1,8	0110110101
1,812	0110110101
1,82	0110110100
1,84	0110110100
1,842	0000000000000000
1,85	0110110100
1,86	0110110101
1,862	0110110100
1,863	0000000000000000
1,87	0110110101
1,89	0110110100
1,890	0000000000000000
1,9	0110110101
1,94	0110110100
1,95	0110110100
1,965	0000000000000000
1,99	0110110100
1.000	0110110101
1.007,0	0000000000000000
1.007,05	0000000000000000
1.007.999.964	0000000000000000
1.015.601.442	0000000000000000
1.020,1	0000000000000000
1.022,6	0000000000000000
1.03	0110110100
1.034	0110110101
1.041,1	0000000000000000
1.049	0110110101
1.05	0000010110
1.050	0110110101
1.07	0110110101
1.097,6	0000000000000000
1.097,60	0000000000000000
1.1	0110110101
1.100	0110110101
1.1165	0000000000000000
1.12	0000000000000000
1.122,2	0000000000000000
1.126,8	0000000000000000
1.152,2	0000000000000000
1.158	01101100111010
1.165	0110110000
1.170	01101100111011
1.203.851	0000000000000000
1.220	01100110100111
1.230,9	0000000000000000
1.237	0000000000000000
1.250	0110110101
1.260.420.864	0000000000000000
1.296	0000000000000000
1.299,8	0000000000000000
1.310	0110110101
1.314,4	0000000000000000
1.325	0110110101
1.4	0110110101
1.400	0110110101
1.405.669	0000000000000000
1.409,71	0000000000000000
1.417,95	0000000000000000
1.420,42	0000000000000000
1.4325	0000000000000000
1.438	011111011101101
1.470.692	0000000000000000
1.497	0110110101
1.5	0110110101
1.500	0110110101
1.551	0000000111
1.570	0110110100
1.571	0110110101
1.666.872.825	0000000000000000
1.678,044	0000000000000000
1.689	0000000000000000
1.689.393.006	0000000000000000
1.707.339	0000000000000000
1.729,4	0000000000000000
1.785,6	0000000000000000
1.8	0110110101
1.800	0110110101
1.805	0000000000000000
1.835.000	0000000000000000
1.900	0110110101
1.947.604.158	0000000000000000
1.975	0110110101
1.99	0000000000000000
10	01101101110
10,0	0110110100
10,00	01100100011110
10,067	0000000000000000
10,09	0110110101
10,1	0110110100
10,15	0110110100
10,2	0110110100
10,20	0110110100
10,25	0110110100
10,27	0110110100
10,3	0110110100
10,33	0110110100
10,375	01101101110
10,38	0110110100
10,4	0110110100
10,435	0000000000000000
10,5	0110110101
10,50	0110110100
10,52	0000000000000000
10,6	0110110101
10,60	0110110100
10,7	0110110100
10,75	0110110100
10,78	0110110100
10,8	0110110101
10,823	0000000000000000
10,85	0110110100
10,87	0000000000000000
10,875	0000000000000000
10,9	0110110101
10.000	0110110101
10.156.014.422	0000000000000000
10.599	01111100110
10.815,82	0000000000000000
100	0110110101
100,5	0110110101
100,6	0110110100
100,7	0000000000000000
1000	0110110101
101	0110110110
101,4	0110110100
102	0110110110
102,5	0110110101
102,8	0110110101
103,3	0110110101
104	0110110110
104,56	0000000000000000
104,8	0110110101
104.28	0000000000000000
105	0110110110
105,3	0110110101
105,37	0000000000000000
105,39	0110110101
105,42	0000000000000000
105,49	0000000000000000
106	0110110110
106,30	0000000000000000
106,90	0000000000000000
106,93	0000000000000000
107	0110110110
107,38	0000000000000000
107,5	0110110101
107,940	0000000000000000
108,76	01101100110
109,4	0110110100
11	0110110111110
11,0	0110110100
11,00	0110110101
11,03	0110110100
11,1	0110110100
11,136	0000000000000000
11,16	0110110100
11,17	011011101000
11,2	0110110100
11,213	0000000000000000
11,26	0110110100
11,3	0110110100
11,34	0110110100
11,386	0000000000000000
11,4	0110110100
11,49	0110110101
11,5	0110110100
11,50	0000000000000000
11,54	0110110101
11,6	0110110100
